Name,ShopIconFileName,ShopIconExportName,UnlockLevel,RepUnlockLevel,ShopOrder,FileName,ExportName,FenceBelowExportName,FenceRightExportName,FenceCornerExportName,TileWidth,TileHeight,Price,DiamondPrice,PriceIncrease,DoPriceIncreaseEveryNObject,ShopDescriptionTID,TID,BuySound,TapSound,CanBuy,SpinWheelPrize,BuyExp,Passable,Theme,TagSpecial,TagNature,TagDeco,TagSanctuary,TagStatue,HideFromLevelUpScreen,SanctuaryAnimal,PerceivedValue
String,String,String,int,int,int,String,String,String,String,String,int,int,int,int,int,int,String,String,String,String,Boolean,Boolean,int,Boolean,String,Boolean,Boolean,Boolean,Boolean,Boolean,Boolean,String,int
Fence,sc/icons_decos.sc,shop_icon_picketfence,11,0,,sc/decos04_pathsandfences.sc,fence_01_pole,fence_01,fence_01_mirrored,fence_01_corner,1,1,5,,2,1,TID_FENCE_01_DESCRIPTION,TID_FENCE_01,Buy,TapDecorationGeneric,TRUE,,1,,,,,,,,,,
Stone Wall,sc/icons_decos.sc,shop_icon_stonewall,13,0,,sc/decos04_pathsandfences.sc,fence_02_pole,fence_02,fence_02_mirrored,fence_02_corner,1,1,60,,10,1,TID_FENCE_02_DESCRIPTION,TID_FENCE_02,Buy,TapDecorationGeneric,TRUE,,6,,,,,,,,,,
Stone Path,sc/icons_decos.sc,shop_icon_stonepath,11,0,,sc/decos04_pathsandfences.sc,fence_03_pole,fence_03,fence_03_mirrored,fence_03_corner,1,1,25,,5,1,TID_FENCE_03_DESCRIPTION,TID_FENCE_03,Buy,TapDecorationGeneric,TRUE,,3,TRUE,,,,,,,,,
Hedge,sc/icons_decos.sc,shop_icon_hedgewall,20,0,,sc/decos04_pathsandfences.sc,fence_04_pole,fence_04,fence_04_mirrored,fence_04_corner,1,1,10,,3,1,TID_FENCE_04_DESCRIPTION,TID_FENCE_04,Buy,TapDecorationGeneric,TRUE,,1,,,,TRUE,,,,,,
Flower Hedge,sc/icons_decos.sc,shop_icon_hedgeflower,25,0,,sc/decos04_pathsandfences.sc,fence_05_pole,fence_05,fence_05_mirrored,fence_05_corner,1,1,35,,5,1,TID_FENCE_05_DESCRIPTION,TID_FENCE_05,Buy,TapDecorationGeneric,TRUE,,4,,,,TRUE,,,,,,
Brick Fence,sc/icons_decos.sc,shop_icon_brickwall,30,0,,sc/decos04_pathsandfences.sc,fence_06_pole,fence_06,fence_06_mirrored,fence_06_corner,1,1,90,,15,1,TID_FENCE_06_DESCRIPTION,TID_FENCE_06,Buy,TapDecorationGeneric,TRUE,,9,,,,,,,,,,
GoldenWall,sc/icons_decos.sc,shop_icon_goldenwall,33,0,,sc/decos04_pathsandfences.sc,fence_07_pole,fence_07,fence_07_mirrored,fence_07_corner,1,1,10000,,500,1,TID_FENCE_07_DESCRIPTION,TID_FENCE_07,Buy,TapDecorationGeneric,TRUE,,50,,,,,,,,,,
CemetaryFence,sc/icons_decos.sc,shop_icon_cemetaryfence,1,0,,sc/decos04_pathsandfences.sc,fence_cemetary_pole,fence_cemetary,fence_cemetary_mirrored,fence_cemetary_corner,1,1,,5,0,1,TID_DECO_HALLOWEEN_FENCE_08_DESC,TID_DECO_HALLOWEEN_FENCE_08,Buy,TapDecorationGeneric,TRUE,,15,,Halloween,,,,,,,,
ChristmasFence,sc/icons_decos.sc,shop_icon_christmas_fence,1,0,,sc/decos02_seasonal.sc,fence_christmas_pole,fence_christmas,fence_christmas_mirrored,fence_christmas_corner,1,1,,5,0,1,TID_DECO_CHRISTMAS_LIGHT_FENCE_DESC,TID_DECO_CHRISTMAS_FENCE_09,Buy,TapDecorationGeneric,TRUE,,15,,Christmas,,,,,,,,
Sand Path,sc/icons_decos.sc,shop_icon_wornoutpath,23,0,,sc/decos04_pathsandfences.sc,fence_11_pole,fence_11,fence_11_mirrored,fence_11_corner,1,1,20,,2,1,TID_DECO_GENERIC_DESCRIPTION,TID_FENCE_11,Buy,TapDecorationGeneric,TRUE,,2,TRUE,,,TRUE,,,,,,
